File Type,File size(in KB),Battery percentage,Available RAM (In GB),CPU frequency in MHZ,Total Execution Time(in sec)
0,2.37,42,1.61,482,0.54
0,2.37,42,1.85,248,0.79
0,9.2,41,1.58,586,0.6
0,9.2,41,1.81,248,0.55
0,72.79,41,1.61,248,0.79
0,26.3,55,1.46,248,0.55
0,26.3,56,1.92,586,0.8
0,416,56,2.01,248,0.99
0,416,57,1.75,352,1.85
0,416,58,1.51,248,1.98
0,26.3,54,1.66,482,0.75
0,26.3,12,0.64295,350,0.59
0,26.3,11,0.70878,350,0.92
0,26.29,11,0.71398,350,0.72
0,416,11,0.72249,350,0.66
0,416,11,0.63345,350,0.72
0,416,10,0.81317,350,0.65
0,416,4,0.70321,350,0.86
0,52.7,48,1.6,586,0.66
0,52.7,48,1.87,482,0.73
0,52.7,5,0.728,350,0.98
0,32.9,5,0.80849,350,0.78
0,32.9,6,0.77807,350,0.91
0,32.9,48,1.69,586,0.73
0,32.9,47,1.77,14,0.73
0,32.9,46,1.52,482,0.67
0,51.4,45,1.96,248,0.61
0,3.91,45,1.66,482,0.6
0,3.91,44,1.92,248,0.67
0,44.5,43,1.82,586,0.54
0,44.5,7,0.76348,350,0.78
0,44.5,43,1.71,248,0.8
0,72.8,40,1.91,586,0.68
0,47.6,39,1.55,248,1.05
0,47.6,39,1.92,248,0.93
0,49.4,39,1.86,586,0.67
0,49.4,39,1.53,482,0.68
0,54.5,38,1.64,482,0.66
0,54.5,38,1.82,248,0.98
0,59.7,38,1.65,586,0.72
0,59.7,38,1.91,248,0.99
0,62.5,38,1.86,248,1.18
0,62.5,39,1.54,482,0.67
0,67.399,39,1.77,586,0.66
0,67.4,39,1.88,248,1.19
0,7.47,39,1.86,482,0.81
0,7.47,39,1.58,248,0.74
0,79.5,40,1.52,482,0.67
0,79.5,39,1.84,248,0.74
0,83.3,29,1.76,248,0.74
0,83.3,29,1.51,586,0.6
0,88.3,29,1.64,248,0.74
0,88.3,29,1.6,482,0.67
0,93.1,30,1.69,482,0.6
0,93.1,30,1.58,248,0.73
0,103,31,1.69,248,0.8
0,103,31,1.71,352,0.93
0,99.1,32,189,248,0.68
0,99.1,32,1.58,352,0.66
0,109,33,1.72,586,0.67
0,109,33,1.7,248,0.86
0,109.14,33,1.77,482,0.6
0,109.14,33,1.58,248,0.79
0,231,34,1.67,248,0.79
0,231,34,1.89,248,0.54
0,231,34,1.45,248,1
0,119,34,1.56,482,0.86
0,119,35,1.44,482,0.8
0,125,35,1.59,482,0.67
0,125,35,1.72,248,0.8
0,128,52,1.59,482,0.73
0,128,52,1.92,352,0.8
0,133,54,1.71,248,0.92
0,133,54,1.62,482,0.79
0,139,54,1.53,352,0.74
0,139,54,1.83,482,0.53
0,145,55,1.83,352,0.87
0,145,55,1.59,248,0.99
0,149,55,1.62,352,0.85
0,149,55,1.76,482,0.8
0,153,13,0.74767,350,0.72
0,153,13,0.8074,350,1.17
0,157,14,0.82254,350,0.78
0,157,14,0.77182,350,0.73
0,162,14,0.7786,350,0.85
0,162,14,0.77348,350,0.72
0,168,15,0.76968,350,0.72
0,168,15,0.78222,350,0.85
0,172,16,0.78619,350,0.72
0,172,16,0.78019,350,0.59
0,178,52,1.62,586,0.67
0,178,52,1.55,586,0.87
0,184,52,1.66,586,0.86
0,184,52,1.66,248,0.79
0,189,52,1.75,482,0.54
0,189,54,1.52,248,0.79
0,194,54,1.49,482,0.8
0,194,54,1.79,248,0.74
0,200,54,1.74,482,0.87
0,200,54,1.56,248,0.93
0,204,54,1.61,248,0.79
0,204,54,1.83,352,0.93
0,209,55,1.8,586,0.47
0,209,55,1.6,248,0.98
0,213,55,1.69,586,0.73
0,213,55,1.8,482,0.53
0,218,56,1.82,482,0.54
0,218,56,1.64,482,0.59
0,224.875,56,1.76,352,0.99
0,224.875,56,1.46,482,0.6
0,229,63,1.67,586,0.66
0,229,63,1.84,248,0.92
0,234,64,1.76,586,0.6
0,234,64,1.55,482,0.72
0,239,64,1.64,586,0.47
0,239,64,1.87,482,0.79
0,244,64,1.82,482,0.74
0,244,65,1.47,248,0.53
0,248,65,1.97,482,0.73
0,248,65,1.61,352,0.53
0,257,15,0.7694,350,1.2
0,257,15,0.79992,350,1.17
0,253,15,0.78818,350,0.52
0,253,17,0.81421,350,0.85
0,264,17,0.8078,350,1.24
0,264,17,0.71955,350,0.99
0,268,18,0.74427,350,0.85
0,268,18,0.80983,350,0.6
0,274,19,0.79937,350,0.78
0,274,19,0.75845,350,0.65
0,280,64,1.67,586,0.61
0,280,64,1.93,248,0.87
0,286,64,1.85,482,0.6
0,286,64,1.62,248,0.53
0,292,64,1.68,586,0.53
0,292,64,1.62,248,1.07
0,299,65,1.74,586,0.85
0,299,65,1.65,586,0.79
0,310,65,1.64,586,0.85
0,310,65,1.72,248,0.8
0,313,18,0.74058,350,0.67
0,313,19,0.77545,350,0.65
0,320,19,0.77891,350,0.72
0,320,19,0.75499,350,0.72
0,327,20,0.74797,350,0.65
0,327,20,0.77987,350,0.91
0,334,21,0.77594,350,0.58
0,334,21,0.75367,350,0.72
0,339,21,0.75862,350,0.59
0,339,22,0.79783,350,0.66
0,345,22,0.79882,350,0.59
0,345,62,1.75,248,0.93
0,349,63,1.76,248,0.86
0,349,63,1.63,248,0.66
0,353,63,1.62,248,0.99
0,353,63,1.73,248,0.87
0,357,64,1.74,248,0.93
0,357,64,1.61,248,0.93
0,360,64,1.61,482,0.85
0,360,64,1.83,248,0.65
0,366,65,1.85,248,0.92
0,366,65,1.59,248,0.59
0,371,66,1.74,248,0.98
0,371,66,1.6,586,0.73
0,376,58,1.78,248,0.73
0,376,58,1.75,482,0.73
0,378,58,1.6,248,0.72
0,378,58,1.81,352,0.79
0,383,58,1.85,586,0.6
0,383,58,1.62,248,0.85
0,388,59,1.68,586,0.59
0,388,58,1.88,482,0.52
0,411,59,1.84,482,0.6
0,411,59,1.64,248,0.8
0,394,59,1.63,586,0.66
0,394,59,1.64,248,0.93
0,405,59,1.75,248,1.05
0,405,60,1.53,482,0.53
0,400,60,1.63,586,0.79
0,400,60,1.74,248,0.6
0,408,60,1.64,586,0.59
0,408,60,1.77,248,0.86
0,417,61,1.68,586,0.8
0,417,61,1.81,248,0.85
0,429,61,1.84,248,0.79
0,429,61,1.56,248,0.8
0,422,62,1.65,586,0.86
0,422,62,1.84,248,0.86
0,435,62,1.89,482,0.59
0,435,62,1.64,248,0.79
0,440,62,1.65,352,0.87
0,440,62,1.81,248,0.85
0,435.23,62,1.88,248,0.86
0,435.23,62,1.53,482,0.86
0,449,63,1.6,586,0.6
0,449,63,1.75,248,1.06
0,454,63,1.87,482,0.79
0,454,63,1.48,248,0.79
0,459,63,1.64,482,0.79
0,459,63,1.94,248,1.45
0,463,60,1.72,586,0.66
0,463,60,1.76,248,0.92
0,470,60,1.8,248,0.79
0,470,61,1.53,586,0.65
0,475,61,1.54,586,0.98
0,475,61,1.77,248,1.12
0,481,61,1.95,482,0.72
0,481,61,1.6,482,0.66
0,486,61,1.55,248,0.73
0,486,62,1.74,248,0.92
0,491,62,1.86,482,0.79
0,491,62,1.51,248,0.85
0,497,62,1.66,482,0.79
0,497,62,1.74,248,0.99
0,504,63,1.84,248,0.73
0,504,63,1.45,248,0.8
0,509,63,1.59,586,0.79
0,509,63,1.66,248,0.92
0,514,64,1.76,586,0.73
0,514,64,1.76,248,0.99
0,518,64,1.82,248,0.79
0,518,64,1.49,248,0.86
0,524,65,1.64,586,0.72
0,524,65,1.69,248,0.92
0,530,65,1.81,482,0.72
0,530,65,1.6,248,1
0,534,66,1.63,586,0.79
0,534,66,1.81,248,0.92
0,539,66,1.78,482,0.66
0,539,66,1.48,248,0.74
0,544,60,1.57,248,0.6
0,544,60,1.85,248,0.73
0,548,60,1.9,352,0.86
0,548,61,1.74,248,0.86
0,552,61,1.67,248,0.8
0,552,61,1.74,144,1.19
0,556,61,1.87,248,0.72
0,556,61,1.51,248,0.79
0,563,62,1.64,352,0.92
0,563,62,1.83,352,0.79
0,569,62,1.94,352,0.73
0,569,62,1.44,248,0.86
0,574,63,1.66,482,0.93
0,574,63,1.8,482,1.12
0,579,57,1.77,248,0.93
0,579,57,1.53,248,0.73
0,589,57,1.71,482,0.53
0,589,57,1.86,352,0.79
0,586,57,1.84,352,0.92
0,586,57,1.48,482,0.93
0,594,58,1.59,482,0.86
0,594,58,1.75,482,0.88
0,600,58,1.83,482,1.11
0,600,58,1.69,352,0.99
0,604,58,1.68,482,0.79
0,604,58,1.8,248,1.05
0,608,58,1.82,248,0.98
0,608,60,1.51,482,0.92
0,614,60,1.65,248,0.79
0,614,61,1.74,248,0.86
0,619,61,1.86,482,0.92
0,619,61,1.52,482,0.72
0,623,62,1.67,586,0.86
0,623,62,1.85,248,0.98
0,630,62,1.9,248,0.93
0,630,63,1.7,482,0.86
0,635,63,1.66,248,0.92
0,635,63,1.8,248,0.85
0,639,64,1.91,482,0.87
0,639,64,1.55,248,0.72
0,645,5,0.74423,350,0.52
0,645,5,0.80508,350,0.53
0,649,5,0.80784,350,0.65
0,649,5,0.76686,350,0.46
0,653,63,1.67,586,0.67
0,653,62,1.63,248,0.72
0,657,62,1.81,248,0.99
0,657,63,1.5,248,0.99
0,661,63,1.67,586,0.92
0,661,60,1.56,586,0.85
0,669,58,1.67,586,0.87
0,669,58,1.73,248,0.79
0,675,58,1.84,482,0.73
0,675,58,1.46,248,0.8
0,679,58,1.6,586,0.66
0,679,58,1.76,248,1.6
0,686,58,1.91,482,0.85
0,686,58,1.45,248,0.86
0,690,58,1.61,482,0.86
0,690,58,1.78,248,0.92
0,694,58,1.8,482,0.93
0,694,58,1.55,482,0.92
0,701,36,1.71,586,0.79
0,701,36,1.76,248,0.72
0,707,36,1.77,248,0.66
0,707,36,1.63,248,0.79
0,714,36,1.62,482,0.6
0,714,36,1.71,248,0.66
0,721,37,1.76,482,0.6
0,721,37,1.44,248,0.66
0,728,38,1.62,586,0.66
0,728,38,1.78,248,0.92
0,734,38,1.84,586,0.78
0,734,38,1.46,248,0.73
0,741,39,1.62,586,0.79
0,741,39,1.71,248,0.86
0,741,39,1.5,248,0.99
0,746,39,1.64,482,0.79
0,750,39,1.57,248,0.92
0,750,39,1.82,248,0.86
0,755,36,1.74,586,0.88
0,755,36,1.6,586,0.79
0,761,36,1.67,482,0.67
0,761,36,1.76,248,0.79
0,767,37,1.8,482,0.79
0,767,37,1.54,248,0.92
0,773,37,1.58,248,0.73
0,773,37,1.56,248,0.73
0,779,37,1.59,482,0.85
0,779,37,1.77,248,0.98
0,786,37,1.84,482,0.73
0,786,37,1.49,352,0.79
0,791,38,1.65,482,0.86
0,791,37,1.77,248,0.99
0,798,37,1.82,248,0.93
0,798,37,1.58,248,0.8
0,809,38,1.66,352,0.79
0,809,37,1.81,248,1.06
0,813,38,1.87,248,0.79
0,813,38,1.53,248,0.8
0,820,38,1.62,248,0.86
0,820,38,1.74,248,0.99
0,826,38,1.85,248,0.93
0,826,38,1.52,352,0.79
0,833,38,1.61,352,0.87
0,833,38,1.77,248,1.12
0,837,38,1.81,352,1.05
0,837,39,1.51,248,0.8
0,841,39,1.56,352,0.98
0,841,39,1.85,248,1.18
0,845,39,1.85,352,0.79
0,845,39,1.59,248,0.98
0,851,39,1.68,248,1.12
0,851,39,1.81,248,0.86
0,885,40,1.88,352,0.8
0,885,40,1.71,248,0.93
0,889,40,1.79,352,0.99
0,889,40,1.41,248,0.86
0,859,40,1.66,352,0.98
0,859,40,1.81,248,0.86
0,866,41,1.83,482,0.79
0,866,41,1.52,248,0.99
0,873,41,1.62,482,0.79
0,873,41,1.87,248,0.99
0,881,42,1.89,586,0.86
0,881,42,1.44,586,0.79
0,889,42,1.61,586,0.86
0,889,42,1.77,248,1.12
0,894,42,1.87,352,0.92
0,894,42,1.57,248,1.11
0,900,42,1.72,482,0.73
0,900,43,1.83,248,1.05
0,911,43,1.87,482,0.8
0,911,43,1.62,248,0.86
0,917,43,1.71,248,0.99
0,917,43,1.74,248,0.99
0,924,43,1.84,352,1.12
0,924,43,1.51,248,0.93
0,932,44,1.67,482,0.99
0,932,44,1.79,248,1.19
0,938,44,1.76,248,1.12
0,938,44,1.59,248,0.79
0,942,44,1.62,586,1.05
0,942,44,1.95,248,1.06
0,950,45,1.96,352,1
0,950,45,1.71,248,0.92
0,955,45,1.74,352,0.99
0,955,45,1.71,248,1.12
0,962,45,1.8,352,1.12
0,962,45,1.61,352,1.05
0,970,45,1.57,352,0.92
0,970,45,1.78,248,1.19
0,981,46,1.83,482,0.93
0,981,46,1.77,248,0.98
0,1017,46,1.75,248,1.06
0,1017,46,1.7,482,0.98
0,994,46,1.84,482,1.06
0,994,46,1.66,248,0.74
0,2007,47,1.76,586,1.12
0,2007,47,1.81,248,1.31
0,1024,47,1.93,482,0.99
0,1024,47,1.57,248,1.13
0,1029,47,1.6,482,1.05
0,1029,47,1.84,248,1.05
0,1033,47,1.87,482,0.85
0,1033,47,1.55,248,1.05
0,1043,47,1.6,482,0.99
0,1043,48,1.68,248,1.19
0,1053,48,1.83,482,0.86
0,1053,48,1.62,248,0.92
0,1054.72,22,1.71,248,0.8
0,1054.73,22,1.84,248,0.92
0,110.08,22,1.88,482,1.05
0,110.08,22,1.58,248,0.99
0,111.1,22,1.67,248,0.99
0,111.1,22,1.77,248,0.99
0,1105.92,23,1.88,482,0.99
0,1105.92,23,1.66,248,0.98
0,1116.16,23,1.59,482,1.05
0,1116.16,23,1.92,248,1.11
0,1126.4,24,1.91,482,0.92
0,1126.4,24,1.89,482,1.12
0,1136.64,32,1.85,248,0.85
0,1136.64,32,1.68,248,0.98
0,1146.88,33,1.62,248,0.93
0,1146.88,33,1.79,248,1.06
0,4628.48,33,1.81,586,1.84
0,4628.48,34,1.52,248,1.83
0,5785.6,34,1.63,586,2.3
0,5785.6,34,1.91,248,2.16
0,17305.6,35,1.89,248,4.65
0,17305.6,35,1.52,248,5.1
0,18534.4,36,1.77,248,5.1
0,18534.4,37,1.73,248,4.9
0,19660.8,37,1.82,248,5.36
0,19660.8,37,1.51,586,5.16
0,20889.6,38,1.54,248,5.48
0,20889.6,38,1.64,248,5.5
0,22016,39,1.79,586,5.7
0,22016,39,1.52,248,5.49
0,23244.8,40,1.64,586,5.87
0,23244.8,40,1.85,248,6.01
0,24473.6,40,1.86,482,6.67
0,24473.6,42,1.97,248,0.6
0,25702.4,42,1.98,482,6.92
0,25702.4,42,1.6,248,7.05
0,26828.8,43,1.74,482,7.31
0,26828.8,43,1.75,248,7.24
0,28057.6,43,1.87,248,6.28
0,28057.6,44,1.62,586,7
0,29286.4,45,1.69,586,7.19
0,29286.4,45,1.8,248,7.44
0,30515.2,46,1.92,248,9.01
0,30515.2,46,1.61,248,7.52
0,31744,47,1.71,586,8.17
0,31744,47,1.72,248,7.92
0,32972.8,47,1.82,248,8.1
0,32972.8,47,1.6,248,8.1
0,34201.6,48,1.65,586,8.22
0,34201.6,48,1.78,248,9.53
0,35430.4,45,1.88,482,9.67
0,35430.4,45,1.77,248,10.32
0,36761.6,45,1.92,248,9.86
0,36761.6,46,1.73,586,9.07
0,37990.4,46,1.73,586,9.54
0,37990.4,46,1.96,248,9.93
0,39219.2,47,1.96,248,9.67
0,39219.2,48,1.64,586,9.59
0,40550.4,49,1.93,248,10.37
0,40550.4,49,1.73,482,10.64
0,41779.2,50,1.71,586,11.15
0,41779.2,50,1.83,248,10.71
0,46899.2,50,1.95,248,12.01
0,46899.2,51,1.56,586,11.45
0,48230.4,57,1.88,248,12.07
0,48230.4,57,1.5,586,11.75
0,49459.2,58,1.56,586,11.7
0,49459.2,58,1.86,248,11.87
0,50790.4,58,1.86,248,12.15
0,50790.4,58,1.46,586,12.33
0,52121.6,58,1.62,586,12.39
0,52121.6,58,1.83,248,14.12
0,116736,60,1.96,248,28.31
0,116736,61,1.61,586,27.34
0,234496,61,1.68,586,54.89
0,234496,62,1.89,248,58.87
0,236544,64,1.84,248,57.23
0,236544,64,1.7,248,59.26
0,238592,65,1.72,586,55.24
0,238592,65,1.89,248,56.97
0,239616,66,1.92,248,56.9
0,239616,66,1.55,248,55.13
0,240640,67,1.67,248,55.04
0,240640,67,1.63,248,55.08
0,242688,69,1.63,586,56.31
0,242688,69,1.7,248,60
0,488448,70,1.9,248,114.45
0,488448,70,1.65,248,116.02
0,489472,74,1.85,248,112.41
0,489472,74,1.54,248,114.61
0,490496,76,1.83,586,113.74
0,490496,76,1.63,248,115.48
0,492544,77,1.68,248,115.45
0,492544,78,1.57,248,112.81
