File Type,File size(in KB),Battery percentage,Available RAM (In GB),CPU frequency in MHZ,Total Execution Time(in sec)
0,1382.4,79,1.67,586,1.05
0,1382.4,79,1.63,248,0.33
0,2775.04,81,1.92,586,0.92
0,2775.04,81,1.53,248,1.38
0,4177.92,81,1.72,248,1.58
0,4177.92,81,1.72,482,1.44
1,45.8,78,1.81,248,1.12
1,45.8,78,1.86,248,0.73
1,17.7,79,1.83,248,0.79
1,17.7,79,1.64,586,0.66
1,20.3,79,1.78,586,0.73
1,20.3,79,2.03,248,1.05
1,29.5,79,1.99,248,0.66
1,29.5,79,1.46,482,0.79
1,20.3,79,1.65,248,0.72
1,20.3,79,1.93,248,1.05
1,27.1,79,1.95,482,0.73
1,27.1,79,1.74,586,0.66
1,29.6,80,1.69,586,0.66
1,29.6,80,1.9,352,1.13
1,17.8,80,1.89,352,0.8
1,17.8,80,1.63,352,0.72
1,24.7,80,1.67,248,0.79
1,24.7,80,1.78,248,1.12
1,10,80,1.78,352,0.74
1,10,80,1.59,586,0.66
1,29.5,80,1.65,248,0.66
1,29.5,80,1.91,248,1.05
1,28.1,80,1.89,248,0.66
1,28.1,80,1.58,482,0.67
1,31.2,80,1.62,248,0.59
1,31.2,80,1.83,248,1.12
1,7.41,81,1.97,482,1.31
1,7.41,81,1.59,248,0.66
1,30.9,81,1.77,248,0.66
1,30.9,81,1.79,248,0.99
1,13.6,81,1.79,248,0.67
1,13.6,81,1.52,248,0.66
1,38.8,81,1.65,248,0.73
1,38.8,81,1.74,248,0.79
1,9.47,81,1.74,586,0.67
1,9.47,82,1.62,586,0.66
1,5.2,82,1.68,248,0.66
1,5.2,82,1.8,248,4.83
1,15.4,82,1.76,248,0.99
1,15.4,80,1.84,248,1.05
1,17.8,80,1.76,248,0.66
1,17.8,80,1.79,248,1.11
1,29,80,1.82,248,0.67
1,29,80,1.6,248,0.66
1,17.8,80,1.57,248,0.73
1,17.8,80,1.8,248,0.99
1,4.3,81,1.79,248,0.66
1,4.3,81,1.44,248,0.73
1,14.6,81,1.45,248,0.67
1,14.6,81,1.8,586,1.18
1,25.2,82,1.93,586,1.12
1,25.2,83,1.59,248,0.72
1,26.2,81,1.87,482,0.79
1,26.2,83,1.69,586,0.72
1,18.2,82,1.88,248,0.6
1,18.2,83,1.68,248,0.67
1,31.9,82,1.87,248,0.67
1,31.9,83,1.76,248,0.73
1,18.9,82,1.85,248,0.67
1,18.9,83,1.67,248,0.8
1,29.6,82,1.92,248,0.73
1,29.6,83,1.71,248,0.8
1,9.83,82,1.96,248,0.66
1,9.83,83,1.67,1.67,0.92
1,26.7,82,1.94,248,0.46
1,26.7,84,1.61,586,0.66
1,41,82,1.93,248,0.73
1,41,84,1.58,248,0.73
1,26,82,1.93,248,1.06
1,26,84,1.59,352,0.67
1,31.2,83,1.93,248,0.73
1,31.2,84,1.61,248,0.72
1,45.2,85,1.83,586,1.18
1,45.2,89,1.63,248,0.73
1,14.8,85,1.84,248,0.73
1,14.8,88,1.64,248,0.6
1,5.45,85,1.86,482,0.66
1,5.45,88,1.67,248,0.66
1,31.7,85,1.84,248,0.66
1,31.7,88,1.65,248,0.79
1,21,86,1.8,248,0.66
1,21,88,1.66,248,0.72
1,31.8,86,1.86,248,0.66
1,31.8,88,1.65,248,0.73
1,31.4,86,1.83,248,0.67
1,31.4,88,1.66,248,0.72
1,26.4,86,1.84,248,0.66
1,26.4,88,1.65,248,0.73
1,12.7,86,1.83,248,0.6
1,12.7,87,1.68,482,0.73
1,39.2,86,1.91,248,0.66
1,39.2,87,1.7,248,0.6
1,20,86,1.87,248,0.74
1,20,87,1.73,248,0.66
1,39.4,87,1.93,586,0.74
1,39.4,87,1.69,248,0.67
1,62.3,87,1.8,586,0.79
1,62.3,87,1.75,248,0.79
1,35.2,87,1.82,248,0.66
1,35.2,87,1.69,248,0.73
1,19.6,64,1.93,248,1.32
1,19.6,52,1.7,586,0.6
1,19.7,64,1.92,144,0.79
1,19.7,52,1.69,248,0.66
1,27.4,64,1.91,144,0.73
1,27.4,52,1.7,482,0.67
1,24.3,64,1.91,144,0.73
1,24.3,54,1.68,248,0.66
1,20.8,64,1.92,144,0.87
1,20.8,54,1.7,482,0.66
1,20.9,64,1.92,144,0.73
1,20.9,54,1.68,248,0.73
1,38.4,64,1.93,144,0.72
1,38.4,54,1.64,482,0.67
1,23.7,64,1.9,144,0.73
1,23.7,54,1.64,482,0.67
1,11.2,64,1.88,144,0.79
1,11.2,55,1.66,248,0.66
1,28.7,64,1.89,144,0.79
1,28.7,55,1.71,482,0.86
1,16.4,64,1.9,248,0.79
1,16.4,55,1.69,482,0.73
1,24.7,64,1.87,352,0.79
1,24.7,55,1.62,248,0.79
1,4.92,64,1.86,248,1.05
1,4.92,55,1.66,352,0.79
1,26.8,64,1.9,248,0.8
1,26.8,56,1.69,352,0.79
1,17.8,64,1.86,248,0.66
1,17.8,56,1.66,352,0.72
1,20.8,64,1.86,586,0.73
1,20.8,56,1.61,248,0.66
1,15.4,64,1.87,248,0.8
1,15.4,57,1.61,248,0.73
1,23.4,64,1.86,248,0.72
1,23.4,57,1.75,248,0.73
1,25.5,65,1.88,248,0.73
1,25.5,57,1.82,248,0.72
1,13.1,65,1.87,248,0.73
1,13.1,57,1.62,586,1.06
1,33.4,65,1.84,248,0.73
1,33.4,65,1.64,248,0.66
1,11.4,65,1.88,248,0.73
1,11.4,65,1.55,352,0.73
1,19.7,65,1.84,352,0.67
1,19.7,65,1.77,352,0.73
1,18,65,1.85,352,0.79
1,18,65,1.68,352,0.72
1,9.51,65,1.87,352,0.79
1,9.51,65,1.58,352,0.73
1,17.2,52,1.75,248,1.13
1,17.2,40,1.59,248,0.66
1,40,52,1.75,248,0.79
1,40,40,1.65,248,0.73
1,44.4,52,1.76,248,0.8
1,44.4,40,1.66,248,0.67
1,18.7,52,1.74,248,0.74
1,18.7,40,1.58,248,0.67
1,27.1,52,1.8,482,0.73
1,27.1,40,1.56,248,0.72
1,46.3,52,1.59,482,0.72
1,46.3,40,1.61,248,0.66
1,32.5,52,1.68,482,0.79
1,32.5,40,1.7,248,0.8
1,26.7,51,1.66,248,0.72
1,26.7,41,1.66,248,0.8
1,24.3,51,1.68,248,0.73
1,24.3,41,1.7,248,0.66
1,11.8,50,1.82,248,0.67
1,11.8,41,1.63,248,0.73
1,22.4,50,1.8,248,0.73
1,22.4,41,1.66,248,0.6
1,21.4,49,1.9,248,1.05
1,21.4,42,1.66,248,0.66
1,22,49,1.93,248,0.72
1,22,42,1.73,248,0.67
1,15.6,49,1.86,248,0.73
1,15.6,42,1.65,482,0.73
1,24.4,49,1.81,248,0.72
1,24.4,42,1.68,482,0.98
1,29.8,49,1.81,248,0.73
1,29.8,44,1.68,586,66
1,20.1,48,1.8,482,0.73
1,20.1,44,1.59,248,0.66
1,24.3,48,1.76,482,0.8
1,24.3,44,1.61,248,0.67
1,18.3,48,1.78,248,0.8
1,18.3,44,1.67,248,0.66
1,23.8,47,1.72,248,0.73
1,23.8,44,1.56,248,0.66
1,30.9,47,1.74,248,0.72
1,30.9,45,1.59,248,0.67
1,19.8,47,1.78,248,0.66
1,19.8,45,1.58,248,0.59
1,28.9,47,1.79,248,0.66
1,28.9,45,1.57,248,0.67
1,12.9,46,1.79,248,0.73
1,12.9,45,1.58,248,0.73
1,13.9,46,1.71,482,0.73
1,13.9,45,1.55,248,0.66
1,17.8,37,1.86,482,1.25
1,17.8,42,1.7,248,0.6
1,16.4,37,1.82,248,0.73
1,16.4,41,1.62,482,0.59
1,26.9,37,1.85,248,0.74
1,26.9,41,1.62,482,0.73
1,26.7,37,1.87,248,0.66
1,26.7,41,1.68,248,0.73
1,27.4,37,1.85,248,0.66
1,27.4,41,1.69,482,0.66
1,25.6,37,1.89,248,1.05
1,25.6,41,1.6,482,0.73
1,21.8,37,1.9,248,0.67
1,21.8,41,1.7,482,0.53
1,16.6,37,1.85,482,0.67
1,16.6,41,1.67,248,0.6
1,15.9,38,1.88,482,0.66
1,15.9,41,1.62,248,0.73
1,23,37,1.81,482,0.72
1,23,41,1.64,248,0.66
1,31.8,37,1.81,248,0.73
1,31.8,40,1.56,482,0.73
1,14.2,38,1.94,248,0.92
1,14.2,40,1.58,482,0.66
1,4.83,38,1.93,248,0.72
1,4.83,40,1.69,482,0.67
1,23,38,1.86,352,0.74
1,23,40,1.75,482,0.67
1,17.4,38,1.9,248,0.73
1,17.4,40,1.63,352,0.66
1,18.3,38,1.89,248,0.72
1,18.3,40,1.65,352,0.72
1,20.3,38,1.9,482,0.72
1,20.3,40,1.57,586,0.73
1,8.84,39,1.93,248,0.79
1,8.84,39,1.54,248,0.73
1,25.9,39,1.9,482,0.79
1,25.9,39,1.56,248,1.44
1,14.1,39,1.86,248,0.73
1,14.1,39,1.55,248,0.72
1,30.7,39,1.85,482,0.72
1,30.7,39,1.54,248,0.73
1,27.2,39,1.81,482,0.72
1,27.2,39,1.66,248,0.72
1,6.05,39,1.79,482,0.66
1,6.05,39,1.64,248,1.25
1,9.47,39,1.77,482,0.72
1,9.47,40,1.62,352,0.79
1,21.3,40,1.79,482,0.73
1,21.3,40,1.69,482,0.73
1,9.88,45,1.9,248,1.05
1,9.88,51,1.67,482,0.67
1,32.6,45,1.87,248,0.67
1,32.6,51,1.64,248,0.66
1,26.3,45,1.87,248,0.66
1,26.3,51,1.74,586,0.86
1,21.3,46,1.88,248,0.66
1,21.3,51,1.68,586,0.66
1,43.7,46,1.89,482,0.74
1,43.7,51,1.72,248,0.72
1,9.33,46,1.91,482,0.67
1,9.33,51,1.73,248,0.79
1,26.2,46,1.85,586,0.66
1,26.2,51,1.61,248,0.66
1,25.6,46,1.8,248,0.53
1,25.6,50,1.62,248,0.66
1,23.8,46,1.82,248,0.86
1,23.8,50,1.67,482,0.66
1,18.1,46,1.82,248,0.66
1,18.1,50,1.69,482,0.73
1,27.2,46,1.84,482,0.73
1,27.2,50,1.77,482,0.66
1,22.5,46,1.87,482,0.73
1,22.5,50,1.65,248,0.66
1,38,46,1.84,482,0.66
1,38,50,1.65,482,0.72
1,20.4,46,1.86,248,0.67
1,20.4,49,1.57,248,0.61
1,43.2,47,1.84,248,0.67
1,43.2,49,1.67,248,0.66
1,42.3,47,1.87,248,0.6
1,42.3,49,1.65,248,0.66
1,26.8,47,1.88,248,0.59
1,26.8,49,1.64,248,0.79
1,25.7,47,1.89,482,0.59
1,25.7,49,1.64,586,0.73
1,20.9,47,1.89,482,0.6
1,20.9,48,1.64,482,0.72
1,23.4,47,1.9,482,0.73
1,23.4,48,1.69,482,0.74
1,20.6,47,1.82,586,0.66
1,20.6,48,1.65,248,0.66
1,18.8,47,1.82,248,0.79
1,18.8,48,1.67,248,0.67
1,25.8,47,1.8,482,1.12
1,25.8,48,1.64,586,0.54
1,24.2,47,1.86,586,0.79
1,24.2,48,1.76,482,0.66
1,8.15,47,1.85,352,0.67
1,8.15,48,1.72,482,0.79
1,19,83,1.82,248,1.12
1,19,74,1.58,482,0.6
1,30.2,84,1.85,352,0.6
1,30.2,75,1.61,248,0.66
1,5.87,84,1.82,248,0.67
1,5.87,75,1.58,248,0.66
1,13.7,84,1.76,248,0.6
1,13.7,75,1.6,248,0.59
1,29.2,84,1.74,352,0.6
1,29.2,75,1.68,248,0.59
1,7.08,84,1.78,248,0.59
1,7.08,75,1.67,248,0.53
1,21.8,84,1.72,248,0.59
1,21.8,75,1.63,248,0.46
1,19.8,84,1.89,248,0.53
1,19.8,75,1.63,248,0.53
1,27.2,84,1.79,586,0.6
1,27.2,76,1.61,248,0.46
1,24.6,84,1.79,248,0.67
1,24.6,76,1.64,248,0.53
1,17.4,84,1.81,248,0.66
1,17.4,76,1.58,586,0.53
1,22.7,84,1.79,248,0.59
1,22.7,76,1.63,248,0.6
1,17.3,85,1.81,248,0.72
1,17.3,76,1.61,586,0.6
1,5.99,85,1.8,248,0.65
1,5.99,76,1.6,586,0.6
1,8.01,85,1.85,248,0.66
1,8.01,76,1.61,248,0.6
1,18.7,85,1.85,248,0.66
1,18.7,77,1.67,586,0.6
1,27.4,85,1.82,248,0.92
1,27.4,77,1.67,248,0.59
1,13.46,79,1.86,586,0.59
1,13.46,77,1.64,248,0.6
1,36.7,81,1.88,248,0.99
1,36.7,77,1.63,248,0.67
1,27.85,81,1.9,248,0.66
1,27.85,78,1.64,248,0.6
1,15.24,80,1.91,586,0.6
1,15.24,78,1.7,248,0.59
1,25.97,80,1.87,248,0.53
1,25.97,78,1.62,248,0.47
1,31.65,80,1.91,248,0.66
1,31.65,78,1.62,248,0.6
1,11.88,79,1.91,248,0.67
1,11.88,78,1.6,248,0.6
1,13.1,79,1.89,248,0.65
1,13.1,79,1.64,248,0.59
1,15,75,1.87,248,1.05
1,15,67,1.62,482,0.53
1,33,74,1.87,248,0.66
1,33,67,1.6,482,0.6
1,33.4,74,1.87,248,0.66
1,33.4,67,1.62,482,0.6
1,25.6,74,1.87,248,0.65
1,25.6,67,1.61,482,0.6
1,12.9,74,1.91,248,0.6
1,12.9,67,1.6,248,0.6
1,24.7,73,1.89,248,0.67
1,24.7,67,1.62,482,0.53
1,26.7,73,1.87,248,0.66
1,26.7,67,1.62,482,0.66
1,28.3,73,1.87,248,0.67
1,28.3,68,1.65,248,0.59
1,22.5,73,1.88,248,0.66
1,22.5,68,1.62,248,0.67
1,37.6,73,1.87,248,0.59
1,37.6,68,1.6,248,0.46
1,32.9,73,1.87,248,0.66
1,32.9,68,1.67,586,0.6
1,29.6,73,1.87,248,0.66
1,29.6,68,1.71,586,0.47
1,39.6,72,1.89,248,0.73
1,39.6,68,1.59,248,0.6
1,27.8,72,1.9,248,0.59
1,27.8,69,1.58,248,0.54
1,22.7,72,1.88,248,0.66
1,22.7,69,1.6,352,0.46
1,30.8,72,1.91,248,0.66
1,30.8,69,1.63,482,0.53
1,26.5,72,1.85,248,0.66
1,26.5,69,1.7,482,0.6
1,46.8,72,1.8,248,0.59
1,46.8,69,1.54,248,0.59
1,25.2,71,1.84,248,0.53
1,25.2,69,1.64,248,0.68
1,29.1,71,1.82,248,0.6
1,29.1,69,1.58,248,0.6
1,25.9,71,1.83,248,0.73
1,25.9,70,1.61,248,0.59
1,20.1,71,1.82,248,0.66
1,20.1,70,1.69,248,0.66
1,12.3,71,1.82,248,0.53
1,12.3,70,1.62,586,0.72
1,13.2,71,1.81,248,0.67
1,13.2,70,1.59,248,0.6
1,15.8,71,1.8,248,0.73
1,15.8,70,1.58,248,0.6
1,19.4,68,1.9,248,0.67
1,19.4,66,1.55,248,0.6
1,27.7,68,1.85,248,0.72
1,27.7,66,1.7,586,0.72
1,2.21,68,1.77,248,0.74
1,2.21,66,1.7,248,0.72
1,14.6,69,1.75,248,0.79
1,14.6,66,1.68,248,0.66
1,40.4,69,1.76,248,0.72
1,40.4,66,1.66,248,0.67
1,24.9,69,1.77,248,0.66
1,24.9,67,1.58,248,0.67
1,18.7,69,1.82,248,0.73
1,18.7,67,1.63,248,0.73
1,11.3,69,1.82,248,0.66
1,11.3,67,1.61,248,0.66
1,18.9,69,1.79,248,0.53
1,18.9,67,1.78,248,0.73
1,24.5,69,1.8,248,0.53
1,24.5,67,1.65,248,0.66
1,36.2,69,1.79,248,0.66
1,36.2,67,1.69,248,0.66
1,16.5,69,1.8,248,0.59
1,16.5,68,1.68,248,0.66
1,2.66,69,1.7,248,0.53
1,2.66,68,1.65,352,0.66
1,32.5,69,1.73,248,0.66
1,32.5,68,1.55,248,0.67
1,23.4,70,1.79,248,0.66
1,23.4,68,1.63,248,86
1,7.48,70,1.8,248,0.59
1,7.48,72,1.69,248,0.6
1,18.4,70,1.82,248,0.53
1,18.4,72,1.69,248,0.6
1,23.4,70,1.83,248,0.73
1,23.4,72,1.72,248,0.79
1,12,70,1.82,248,0.67
1,12,72,1.7,248,0.53
1,37.1,70,1.82,248,0.66
1,37.1,72,1.68,248,0.53
1,2.7,70,1.81,248,0.72
1,2.7,72,1.66,248,0.53
1,17.4,70,1.85,248,0.66
1,17.4,71,1.64,248,0.66
1,27.6,70,1.8,248,0.73
1,27.6,71,1.64,248,0.66
1,15,70,1.8,248,0.66
1,15,71,1.64,482,0.54
1,6.01,70,1.75,248,0.66
1,6.01,71,1.63,586,0.66
1,11.3,64,1.93,586,0.99
1,11.3,65,1.65,482,0.67
1,206,64,1.93,248,0.67
1,206,65,1.65,482,0.67
1,79.4,64,1.92,248,0.66
1,79.4,65,1.64,482,0.66
1,773,64,1.96,248,0.53
1,773,65,1.66,352,0.66
1,206,64,1.87,586,0.66
1,206,65,1.67,586,0.79
1,84.2,63,1.87,248,0.6
1,84.2,65,1.64,352,0.67
1,31.6,63,1.86,248,0.6
1,31.6,65,1.61,482,0.72
1,84.2,63,1.88,248,0.65
1,84.2,65,1.53,248,0.66
1,8089.6,63,2.35,586,1.25
1,8089.6,65,2.07,586,1.25
1,50.5,62,1.82,248,0.72
1,50.5,65,1.56,248,0.66
1,23.5,62,1.85,586,0.73
1,23.5,64,1.64,248,0.54
1,20.6,62,1.87,586,0.72
1,20.6,64,1.66,248,0.73
1,197,62,1.9,248,0.66
1,197,64,1.55,586,0.46
1,7.84,62,1.9,248,0.67
1,7.84,64,1.55,248,0.6
1,37.6,62,1.9,586,0.66
1,37.6,64,1.55,482,0.59
1,5038.08,62,1.94,352,0.53
1,5038.08,64,1.68,248,0.6
1,9.99,62,1.9,248,1.05
1,9.99,63,1.61,352,0.6
1,4823.04,62,2.05,586,0.86
1,4823.04,63,1.83,586,0.86
1,4648.96,62,2.04,586,0.86
1,4648.96,63,1.85,586,0.86
1,140,62,1.95,248,0.6
1,140,63,1.7,248,0.66
1,22.4,62,1.92,248,0.6
1,22.4,63,1.62,248,0.47
1,12.6,63,1.82,248,0.66
1,12.6,63,1.52,248,0.59
1,210,62,1.86,248,0.67
1,210,63,1.67,248,0.66
1,580,62,1.79,586,1.18
1,580,63,1.61,248,0.59
1,202,62,1.79,248,0.67
1,202,63,1.69,248,0.59
